 $DATA  
Benzene                                                                         
C1       0
C           6.0     -0.7130800000      1.2037800000      0.0000000000
   S       9
50 16 4.74082381E-01-8.21114875E-01 0.00000000E+00 2.27713778E-02-1.16137007E-01
50 17 9.33656294E-02 1.38906111E-01 0.00000000E+00 0.00000000E+00-1.21697397E-01
50 18 1.17131727E+00 1.63240768E-01-1.26486458E-07 0.00000000E+00-1.21691326E-01
50 19 1.17133327E+00 8.16210101E-02 1.41372793E-01 0.00000000E+00-1.21691326E-01
50 20 1.17133327E+00-8.16210101E-02 1.41372793E-01 0.00000000E+00-1.21697397E-01
50 21 1.17131727E+00-1.63240768E-01-1.26506367E-07 0.00000000E+00-1.21691834E-01
50 22 1.17132455E+00-8.16199559E-02-1.41371439E-01 0.00000000E+00-1.21691834E-01
50 23 1.17132455E+00 8.16199559E-02-1.41371439E-01 0.00000000E+00
51  1-2.18172843E-02 4.75603368E+00-6.85368368E-01 9.60994298E-06 0.00000000E+00
51  2 4.16905751E+00-9.49577879E-05 0.00000000E+00-8.99784291E-03 6.66021337E-02
51  3-5.76042908E-02-1.34504544E-06 0.00000000E+00 0.00000000E+00 2.18184761E-02
51  4-4.75596710E+00 3.42668843E-01 5.93548367E-01 0.00000000E+00-2.08441777E+00
51  5-3.61054347E+00 0.00000000E+00-4.76986926E-02-9.90328556E-03 5.76019782E-02
51  6 3.78005706E-02 0.00000000E+00 0.00000000E+00-2.18184761E-02 4.75596710E+00
51  7 3.42668843E-01-5.93548368E-01 0.00000000E+00-2.08441777E+00 3.61054347E+00
51  8 0.00000000E+00 4.76986926E-02 9.90328560E-03-5.76019782E-02 3.78005707E-02
51  9 0.00000000E+00 0.00000000E+00 2.18172843E-02-4.75603368E+00-6.85368368E-01
51 10-9.60985457E-06 0.00000000E+00 4.16905751E+00 9.49576896E-05 0.00000000E+00
51 11 8.99784291E-03-6.66021337E-02 5.76042908E-02-1.34500152E-06 0.00000000E+00
51 12 0.00000000E+00-2.18197709E-02 4.75607207E+00 3.42698409E-01 5.93545809E-01
51 13 0.00000000E+00-2.08463512E+00-3.61049652E+00 0.00000000E+00 4.77066716E-02
51 14 9.89708491E-03-5.76037565E-02-3.77989508E-02 0.00000000E+00 0.00000000E+00
51 15 2.18197709E-02-4.75607207E+00 3.42698409E-01-5.93545809E-01 0.00000000E+00
51 16-2.08463512E+00 3.61049652E+00 0.00000000E+00-4.77066716E-02-9.89708495E-03
51 17 5.76037565E-02-3.77989508E-02 0.00000000E+00 0.00000000E+00 1.15979395E-01
51 18 1.37792345E+00 1.10843055E-01 1.13516379E-06 0.00000000E+00-1.15969634E-01
51 19-1.37793492E+00-5.54213643E-02-9.59918578E-02 0.00000000E+00 1.15969634E-01
51 20 1.37793492E+00-5.54213644E-02 9.59918578E-02 0.00000000E+00-1.15979395E-01
51 21-1.37792345E+00 1.10843055E-01-1.13513563E-06 0.00000000E+00 1.15972195E-01
51 22 1.37795381E+00-5.54209107E-02-9.59946364E-02 0.00000000E+00-1.15972195E-01
51 23-1.37795381E+00-5.54209107E-02 9.59946364E-02 0.00000000E+00
52  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.06910156E-01
52  2 0.00000000E+00 0.00000000E+00-6.24886981E-02 0.00000000E+00 0.00000000E+00
52  3 0.00000000E+00 0.00000000E+00-2.90285501E-01 6.02990880E-06 0.00000000E+00
52  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.06910320E-01 0.00000000E+00
52  5 0.00000000E+00-6.24904283E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  6 0.00000000E+00-1.45138064E-01-2.51395952E-01 0.00000000E+00 0.00000000E+00
52  7 0.00000000E+00 0.00000000E+00 1.06910320E-01 0.00000000E+00 0.00000000E+00
52  8-6.24904283E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  9 1.45138064E-01-2.51395952E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 10 0.00000000E+00 1.06910156E-01 0.00000000E+00 0.00000000E+00-6.24886981E-02
52 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.90285501E-01
52 12 6.02995102E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 13 1.06911964E-01 0.00000000E+00 0.00000000E+00-6.24925429E-02 0.00000000E+00
52 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.45145667E-01 2.51392050E-01
52 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.06911964E-01
52 16 0.00000000E+00 0.00000000E+00-6.24925429E-02 0.00000000E+00 0.00000000E+00
52 17 0.00000000E+00 0.00000000E+00-1.45145667E-01 2.51392050E-01 0.00000000E+00
52 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10985618E-01 0.00000000E+00
52 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10984535E-01 0.00000000E+00
52 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10984535E-01 0.00000000E+00
52 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10985618E-01 0.00000000E+00
52 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10984697E-01 0.00000000E+00
52 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10984697E-01
53  1-3.37902128E-06 2.07897641E-04-1.56585872E-05-6.85263058E-01 0.00000000E+00
53  2 9.84557792E-05 5.41201097E+00 0.00000000E+00 5.28423637E-07 4.81458900E-06
53  3-5.34301264E-06 2.06609780E-01 0.00000000E+00 0.00000000E+00 5.16406662E-06
53  4-1.42594010E-04 5.93454006E-01-3.42620552E-01 0.00000000E+00-4.68692347E+00
53  5 2.70595028E+00 0.00000000E+00-1.54958478E-01 1.54956734E-01 1.74417228E-06
53  6-1.03303333E-01 0.00000000E+00 0.00000000E+00-5.16388475E-06 1.42593676E-04
53  7 5.93454006E-01 3.42620552E-01 0.00000000E+00-4.68692347E+00-2.70595028E+00
53  8 0.00000000E+00 1.54958478E-01-1.54956734E-01-1.74412197E-06-1.03303333E-01
53  9 0.00000000E+00 0.00000000E+00 3.37919934E-06-2.07897946E-04-1.56586576E-05
53 10 6.85263058E-01 0.00000000E+00 9.84557708E-05-5.41201097E+00 0.00000000E+00
53 11-5.28487254E-07-4.81457440E-06 5.34306166E-06 2.06609780E-01 0.00000000E+00
53 12 0.00000000E+00-9.37313364E-07 8.84127213E-05-5.93459376E-01 3.42647817E-01
53 13 0.00000000E+00 4.68695728E+00-2.70609974E+00 0.00000000E+00-1.54960210E-01
53 14 1.54960545E-01-3.35567147E-07-1.03306574E-01 0.00000000E+00 0.00000000E+00
53 15 9.37495715E-07-8.84130588E-05-5.93459376E-01-3.42647817E-01 0.00000000E+00
53 16 4.68695728E+00 2.70609974E+00 0.00000000E+00 1.54960210E-01-1.54960545E-01
53 17 3.35617462E-07-1.03306574E-01 0.00000000E+00 0.00000000E+00 1.64437017E-05
53 18 8.04163143E-06 1.42301719E-06-5.32017682E-02 0.00000000E+00 5.67663591E-06
53 19-4.76232937E-06 4.60732558E-02-2.66011312E-02 0.00000000E+00-5.67604764E-06
53 20 4.76199298E-06 4.60732558E-02 2.66011312E-02 0.00000000E+00-1.64431142E-05
53 21-8.04197334E-06 1.42302790E-06 5.32017682E-02 0.00000000E+00 8.70357845E-07
53 22 2.68028985E-05-4.60763848E-02 2.65993466E-02 0.00000000E+00-8.69769844E-07
53 23-2.68032337E-05-4.60763848E-02-2.65993466E-02 0.00000000E+00
54  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.94722133E-06
54  2 0.00000000E+00 0.00000000E+00 5.94303530E-06 0.00000000E+00 0.00000000E+00
54  3 0.00000000E+00 0.00000000E+00 4.00278794E-06 3.16606372E-01 0.00000000E+00
54  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.81169893E-06 0.00000000E+00
54  5 0.00000000E+00 2.78608728E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  6 0.00000000E+00 2.74190488E-01-1.58302719E-01 0.00000000E+00 0.00000000E+00
54  7 0.00000000E+00 0.00000000E+00-2.81095462E-06 0.00000000E+00 0.00000000E+00
54  8 2.77241158E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  9-2.74190488E-01-1.58302719E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 10 0.00000000E+00-5.94796482E-06 0.00000000E+00 0.00000000E+00 5.94440156E-06
54 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.00281472E-06
54 12 3.16606372E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 13-5.10078490E-06 0.00000000E+00 0.00000000E+00 3.93829287E-06 0.00000000E+00
54 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.74183760E-01-1.58308737E-01
54 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.10152759E-06
54 16 0.00000000E+00 0.00000000E+00 3.93965785E-06 0.00000000E+00 0.00000000E+00
54 17 0.00000000E+00 0.00000000E+00-2.74183760E-01-1.58308737E-01 0.00000000E+00
54 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.00668081E-06 0.00000000E+00
54 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.67250269E-07 0.00000000E+00
54 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.67317043E-07 0.00000000E+00
54 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.00674768E-06 0.00000000E+00
54 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.69625190E-06 0.00000000E+00
54 23 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.69631889E-06
55  1-4.78214487E-01 3.91237565E+00 1.33561752E-01 8.06862955E-06 0.00000000E+00
55  2-2.30989974E+00 2.52177035E-06 0.00000000E+00-1.10650508E-01 1.53108104E-01
55  3-4.24575955E-02 4.64648598E-06 0.00000000E+00 0.00000000E+00 2.39104480E-01
55  4-1.95617711E+00-2.67872647E-01 7.75478693E-02 0.00000000E+00 1.66641891E+00
55  5 3.71512481E-01 0.00000000E+00 8.11536402E-02-1.02382814E-01 2.12291739E-02
55  6 1.49097165E-01 0.00000000E+00 0.00000000E+00 2.39105918E-01-1.95618888E+00
55  7 2.67872378E-01 7.75472500E-02 0.00000000E+00-1.66642020E+00 3.71519755E-01
55  8 0.00000000E+00 8.11531282E-02-1.02382430E-01 2.12293016E-02-1.49097394E-01
55  9 0.00000000E+00 0.00000000E+00-4.78214487E-01 3.91237565E+00-1.33561752E-01
55 10 9.15405997E-06 0.00000000E+00 2.30989974E+00-2.51817263E-06 0.00000000E+00
55 11-1.10650508E-01 1.53108104E-01-4.24575955E-02-3.97987929E-06 0.00000000E+00
55 12 0.00000000E+00 2.39102994E-01-1.95618942E+00 2.67866508E-01-7.75439870E-02
55 13 0.00000000E+00-1.66642234E+00-3.71503099E-01 0.00000000E+00 8.11542448E-02
55 14-1.02386591E-01 2.12323467E-02 1.49101459E-01 0.00000000E+00 0.00000000E+00
55 15 2.39104432E-01-1.95620118E+00-2.67866239E-01-7.75433677E-02 0.00000000E+00
55 16 1.66642363E+00-3.71510372E-01 0.00000000E+00 8.11537327E-02-1.02386207E-01
55 17 2.12324744E-02-1.49101689E-01 0.00000000E+00 0.00000000E+00-1.16057394E+00
55 18-1.21211190E+00-1.13064668E-01-1.01943674E-06 0.00000000E+00 5.80290904E-01
55 19 6.06056387E-01 3.05186722E-02 4.76562343E-02 0.00000000E+00 5.80294393E-01
55 20 6.06060031E-01-3.05188377E-02 4.76565314E-02 0.00000000E+00-1.16057394E+00
55 21-1.21211190E+00 1.13064668E-01-1.02991285E-06 0.00000000E+00 5.80286315E-01
55 22 6.06053413E-01-3.05170917E-02-4.76576723E-02 0.00000000E+00 5.80289803E-01
55 23 6.06057057E-01 3.05172572E-02-4.76579693E-02 0.00000000E+00
56  1 2.77122133E-06 9.11117662E-05 1.89443770E-06-3.12648161E-01 0.00000000E+00
56  2 3.52440137E-05 1.45194192E+00 0.00000000E+00-1.07285540E-07 4.22169262E-06
56  3-4.11440708E-06 1.92051083E-01 0.00000000E+00 0.00000000E+00-4.14144618E-01
56  4 3.38826290E+00-7.75414781E-02 1.78323286E-01 0.00000000E+00-3.71464182E-01
56  5-2.09542942E+00 0.00000000E+00 1.47510050E-01-1.10738238E-01-3.67718118E-02
56  6-6.61988166E-02 0.00000000E+00 0.00000000E+00 4.14143788E-01-3.38825611E+00
56  7-7.75424081E-02-1.78323555E-01 0.00000000E+00-3.71458397E-01 2.09542813E+00
56  8 0.00000000E+00-1.47510332E-01 1.10738594E-01 3.67717381E-02-6.61982991E-02
56  9 0.00000000E+00 0.00000000E+00-1.11109267E-06-1.04692156E-04 2.35840445E-06
56 10 3.12648161E-01 0.00000000E+00 2.72253503E-05-1.45194192E+00 0.00000000E+00
56 11 4.91356486E-07-4.75314317E-06 4.26178669E-06 1.92051083E-01 0.00000000E+00
56 12 0.00000000E+00-4.14144042E-01 3.38839720E+00 7.75427568E-02-1.78325790E-01
56 13 0.00000000E+00 3.71455953E-01 2.09536341E+00 0.00000000E+00 1.47510868E-01
56 14-1.10735814E-01-3.67750542E-02-6.62002203E-02 0.00000000E+00 0.00000000E+00
56 15 4.14143212E-01-3.38839041E+00 7.75436868E-02 1.78326059E-01 0.00000000E+00
56 16 3.71450169E-01-2.09536212E+00 0.00000000E+00-1.47511150E-01 1.10736169E-01
56 17 3.67749805E-02-6.61997028E-02 0.00000000E+00 0.00000000E+00 6.11785233E-06
56 18-2.66218796E-06-3.23741920E-07 3.00340643E-03 0.00000000E+00-1.00509232E+00
56 19-1.04973173E+00-4.76581428E-02-8.55499187E-02 0.00000000E+00 1.00509031E+00
56 20 1.04972962E+00-4.76580368E-02 8.55497533E-02 0.00000000E+00-2.08921442E-06
56 21 6.86997654E-06-7.16279119E-07-3.00340643E-03 0.00000000E+00-1.00507766E+00
56 22-1.04973409E+00 4.76588935E-02 8.55511205E-02 0.00000000E+00 1.00507565E+00
56 23 1.04973199E+00 4.76587875E-02-8.55509550E-02 0.00000000E+00
57  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.46476068E-06
57  2 0.00000000E+00 0.00000000E+00-1.96649117E-06 0.00000000E+00 0.00000000E+00
57  3 0.00000000E+00 0.00000000E+00-4.53663935E-08-2.05871727E-02 0.00000000E+00
57  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.93657852E-01 0.00000000E+00
57  5 0.00000000E+00 2.41240085E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  6 0.00000000E+00 1.80300680E-01 2.91692673E-01 0.00000000E+00 0.00000000E+00
57  7 0.00000000E+00 0.00000000E+00-1.93657858E-01 0.00000000E+00 0.00000000E+00
57  8 2.41240093E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  9-1.80300684E-01 2.91692683E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 10 0.00000000E+00 1.45189706E-06 0.00000000E+00 0.00000000E+00-1.95043182E-06
57 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.24581345E-08
57 12-2.05871727E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 13 1.93657951E-01 0.00000000E+00 0.00000000E+00-2.41239365E-01 0.00000000E+00
57 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.80300677E-01 2.91691732E-01
57 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.93657958E-01
57 16 0.00000000E+00 0.00000000E+00-2.41239373E-01 0.00000000E+00 0.00000000E+00
57 17 0.00000000E+00 0.00000000E+00-1.80300682E-01 2.91691743E-01 0.00000000E+00
57 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.71165882E-08 0.00000000E+00
57 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.98175227E-01 0.00000000E+00
57 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.98175234E-01 0.00000000E+00
57 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.03314111E-08 0.00000000E+00
57 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.98174862E-01 0.00000000E+00
57 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.98174868E-01
58  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.23617253E-01
58  2 0.00000000E+00 0.00000000E+00 2.78560527E-01 0.00000000E+00 0.00000000E+00
58  3 0.00000000E+00 0.00000000E+00 3.95789081E-01-8.01340585E-06 0.00000000E+00
58  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.11810046E-01 0.00000000E+00
58  5 0.00000000E+00 1.39279360E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  6 0.00000000E+00 8.35018833E-02 1.80301641E-01 0.00000000E+00 0.00000000E+00
58  7 0.00000000E+00 0.00000000E+00 1.11810035E-01 0.00000000E+00 0.00000000E+00
58  8-1.39279346E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  9 8.35018729E-02-1.80301624E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 10 0.00000000E+00 2.23617253E-01 0.00000000E+00 0.00000000E+00-2.78560527E-01
58 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.95789081E-01
58 12 8.01212709E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 13 1.11805599E-01 0.00000000E+00 0.00000000E+00-1.39278717E-01 0.00000000E+00
58 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.35058919E-02 1.80293075E-01
58 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.11805587E-01
58 16 0.00000000E+00 0.00000000E+00 1.39278703E-01 0.00000000E+00 0.00000000E+00
58 17 0.00000000E+00 0.00000000E+00 8.35058814E-02-1.80293059E-01 0.00000000E+00
58 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.28833752E-01 0.00000000E+00
58 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.14419552E-01 0.00000000E+00
58 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.14419541E-01 0.00000000E+00
58 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.28833752E-01 0.00000000E+00
58 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.14413463E-01 0.00000000E+00
58 23 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.14413452E-01
59  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.36522838E-06
59  2 0.00000000E+00 0.00000000E+00 8.97084589E-06 0.00000000E+00 0.00000000E+00
59  3 0.00000000E+00 0.00000000E+00 7.58994724E-06 3.60434074E-01 0.00000000E+00
59  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.74997226E-01 0.00000000E+00
59  5 0.00000000E+00-1.73466079E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  6 0.00000000E+00 6.65974741E-02-2.45085088E-01 0.00000000E+00 0.00000000E+00
59  7 0.00000000E+00 0.00000000E+00-1.74997231E-01 0.00000000E+00 0.00000000E+00
59  8 1.73466084E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  9 6.65974611E-02 2.45085086E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 10 0.00000000E+00 6.37385179E-06 0.00000000E+00 0.00000000E+00-8.97950253E-06
59 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.59835117E-06
59 12-3.60434074E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 13 1.75004329E-01 0.00000000E+00 0.00000000E+00-1.73471708E-01 0.00000000E+00
59 14 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.65931363E-02 2.45089792E-01
59 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.75004333E-01
59 16 0.00000000E+00 0.00000000E+00 1.73471712E-01 0.00000000E+00 0.00000000E+00
59 17 0.00000000E+00 0.00000000E+00-6.65931232E-02-2.45089789E-01 0.00000000E+00
59 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.93985611E-06 0.00000000E+00
59 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.99677244E-01 0.00000000E+00
59 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.99677248E-01 0.00000000E+00
59 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.94932590E-06 0.00000000E+00
59 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.99682026E-01 0.00000000E+00
59 23 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.99682031E-01
60  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.02074430E-01
60  2 0.00000000E+00 0.00000000E+00-2.00306205E-01 0.00000000E+00 0.00000000E+00
60  3 0.00000000E+00 0.00000000E+00-2.06638380E-01-7.02082103E-07 0.00000000E+00
60  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.01039259E-01 0.00000000E+00
60  5 0.00000000E+00 1.00154385E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  6 0.00000000E+00 3.21985405E-01-6.65946268E-02 0.00000000E+00 0.00000000E+00
60  7 0.00000000E+00 0.00000000E+00-1.01039252E-01 0.00000000E+00 0.00000000E+00
60  8 1.00154378E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  9-3.21985408E-01-6.65946368E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 10 0.00000000E+00 2.02074430E-01 0.00000000E+00 0.00000000E+00-2.00306205E-01
60 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.06638380E-01
60 12-6.87496136E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 13-1.01037472E-01 0.00000000E+00 0.00000000E+00 1.00153236E-01 0.00000000E+00
60 14 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.21986606E-01 6.65946678E-02
60 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.01037464E-01
60 16 0.00000000E+00 0.00000000E+00 1.00153228E-01 0.00000000E+00 0.00000000E+00
60 17 0.00000000E+00 0.00000000E+00 3.21986609E-01 6.65946777E-02 0.00000000E+00
60 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.30569947E-01 0.00000000E+00
60 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.15284553E-01 0.00000000E+00
60 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.15284544E-01 0.00000000E+00
60 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.30569947E-01 0.00000000E+00
60 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.15284700E-01 0.00000000E+00
60 23 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.15284692E-01
61  1-3.35151824E-06 3.16572848E-05-2.27533687E-06 6.47801957E-02 0.00000000E+00
61  2-6.94082709E-06 6.30512383E-01 0.00000000E+00-1.12785105E-06-3.61611323E-07
61  3 1.48946237E-06-2.19751776E-01 0.00000000E+00 0.00000000E+00 3.66152846E-01
61  4 3.83274665E-01 1.16199698E-01 2.66058250E-01 0.00000000E+00-7.92143334E-01
61  5-7.41552014E-01 0.00000000E+00 2.35796774E-01-4.94004510E-02-1.86396323E-01
61  6-6.54444293E-02 0.00000000E+00 0.00000000E+00 3.66152837E-01 3.83274655E-01
61  7-1.16199691E-01 2.66058245E-01 0.00000000E+00 7.92143342E-01-7.41551978E-01
61  8 0.00000000E+00 2.35796776E-01-4.94004585E-02-1.86396318E-01 6.54444217E-02
61  9 0.00000000E+00 0.00000000E+00-3.37092155E-06 3.16364471E-05 2.29032715E-06
61 10 6.47801957E-02 0.00000000E+00 6.88578279E-06 6.30512383E-01 0.00000000E+00
61 11-1.12648025E-06-3.73014117E-07 1.49949437E-06 2.19751776E-01 0.00000000E+00
61 12 0.00000000E+00-3.66147784E-01-3.83307522E-01 1.16205214E-01 2.66052640E-01
61 13 0.00000000E+00-7.92165719E-01-7.41549145E-01 0.00000000E+00-2.35794690E-01
61 14 4.94025441E-02 1.86392146E-01 6.54446024E-02 0.00000000E+00 0.00000000E+00
61 15-3.66147774E-01-3.83307512E-01-1.16205207E-01 2.66052635E-01 0.00000000E+00
61 16 7.92165727E-01-7.41549109E-01 0.00000000E+00-2.35794692E-01 4.94025516E-02
61 17 1.86392141E-01-6.54445948E-02 0.00000000E+00 0.00000000E+00-4.35501772E-06
61 18-6.71287091E-06-1.52778865E-07 1.73618587E-01 0.00000000E+00-4.75800152E-01
61 19-1.68708774E-01-4.78696834E-03 1.65325223E-01 0.00000000E+00-4.75800139E-01
61 20-1.68708770E-01 4.78697626E-03 1.65325223E-01 0.00000000E+00-4.32934307E-06
61 21-6.70429594E-06 1.60355801E-07 1.73618587E-01 0.00000000E+00 4.75802849E-01
61 22 1.68716363E-01-4.78809686E-03 1.65324390E-01 0.00000000E+00 4.75802836E-01
61 23 1.68716359E-01 4.78810477E-03 1.65324390E-01 0.00000000E+00
62  1-4.22787204E-01-4.42458444E-01-3.33139360E-01 4.26783848E-06 0.00000000E+00
62  2 1.19899007E+00-2.99200613E-05 0.00000000E+00 3.13945546E-02-2.46624383E-01
62  3 2.15229828E-01-3.63391438E-08 0.00000000E+00 0.00000000E+00-2.11401404E-01
62  4-2.21441689E-01-1.31874293E-01-1.16202525E-01 0.00000000E+00-1.73196651E-01
62  5 7.92049258E-01 0.00000000E+00 5.41734640E-02-1.61788488E-01 1.07615024E-01
62  6 1.64655039E-01 0.00000000E+00 0.00000000E+00 2.11401421E-01 2.21441707E-01
62  7-1.31874298E-01 1.16202537E-01 0.00000000E+00-1.73196614E-01-7.92049292E-01
62  8 0.00000000E+00-5.41734531E-02 1.61788486E-01-1.07615033E-01 1.64655042E-01
62  9 0.00000000E+00 0.00000000E+00 4.22787204E-01 4.42458444E-01-3.33139360E-01
62 10-4.26429270E-06 0.00000000E+00 1.19899007E+00 2.99493693E-05 0.00000000E+00
62 11-3.13945546E-02 2.46624383E-01-2.15229828E-01-2.61942706E-08 0.00000000E+00
62 12 0.00000000E+00 2.11401399E-01 2.21439328E-01-1.31871617E-01-1.16206618E-01
62 13 0.00000000E+00-1.73240639E-01 7.92101928E-01 0.00000000E+00-5.41739727E-02
62 14 1.61790094E-01-1.07616121E-01-1.64656521E-01 0.00000000E+00 0.00000000E+00
62 15-2.11401416E-01-2.21439346E-01-1.31871622E-01 1.16206630E-01 0.00000000E+00
62 16-1.73240602E-01-7.92101962E-01 0.00000000E+00 5.41739618E-02-1.61790092E-01
62 17 1.07616130E-01-1.64656524E-01 0.00000000E+00 0.00000000E+00 5.49430763E-01
62 18 1.94817899E-01-1.62559961E-01-1.36762848E-06 0.00000000E+00 2.74677994E-01
62 19 9.73904620E-02-1.70854887E-01 4.79020280E-03 0.00000000E+00-2.74678016E-01
62 20-9.73904694E-02-1.70854887E-01-4.79019511E-03 0.00000000E+00-5.49430763E-01
62 21-1.94817899E-01-1.62559961E-01 1.37565900E-06 0.00000000E+00-2.74687400E-01
62 22-9.73962910E-02-1.70855622E-01 4.78989479E-03 0.00000000E+00 2.74687422E-01
62 23 9.73962984E-02-1.70855622E-01-4.78988710E-03 0.00000000E+00
63  1-3.53696764E-01-9.01302460E+00-1.64094404E-01 9.11723759E-06 0.00000000E+00
63  2-6.24340922E+00 3.51638970E-05 0.00000000E+00-2.15497226E-01 1.29569453E-01
